Initial population:
170:141.02 81:226.195 180:127.582 218:69.3945 5:249.945 199:99.8984 170:141.02 217:71.0703 186:119.145 68:233.457 36:245.707 197:102.945 69:232.945 122:194.645 52:240.582 82:225.582 162:151.207 218:69.3945 132:184.957 203:93.7109 170:141.02 207:87.3984 108:206.895 66:234.457 255:1.89844 73:230.82 101:212.445 78:227.988 163:149.961 149:166.695 221:64.3203 78:227.988 230:48.6758 145:171.195 40:244.613 235:39.7109 88:221.738 211:80.9609 196:104.457 19:248.961 23:248.398 232:45.1133 216:72.7383 93:218.32 99:213.961 12:249.645 175:134.398 5:249.945 231:46.8984 52:240.582 208:85.8008 145:171.195 3:249.961 60:237.27 212:79.332 2:249.957 133:183.945 57:238.57 80:226.801 41:244.32 206:88.9883 45:243.07 119:197.398 181:126.195 190:113.363 159:154.898 160:153.676 23:248.398 114:201.832 101:212.445 
245.961:35 249.957:4 243.07:45 242.738:46 102.945:197 249.957:2 246.676:32 208.52:106 248.695:21 249.957:2 127.582:180 249.301:16 243.07:45 249.961:3 141.02:170 39.7109:235 225.582:82 104.457:196 221.738:88 249.961:3 249.961:3 206.895:108 167.832:148 248.398:23 71.0703:217 221.738:88 104.457:196 249.961:3 240.582:52 221.738:88 170.082:146 119.145:186 193.711:123 204.398:111 201.832:114 247.52:28 249.57:13 104.457:196 225.582:82 249.645:12 249.945:5 249.957:4 230.82:73 242.398:47 248.832:20 244.613:40 37.8945:236 201.832:114 224.332:84 226.195:81 247.32:29 149.961:163 248.398:23 218.32:93 197.398:119 221.738:88 154.898:159 240.582:52 41.5195:234 64.3203:221 233.457:68 154.898:159 229.711:75 154.898:159 249.957:2 249.898:7 127.582:180 232.945:69 77.6953:213 245.707:36 
168.961:147 231.363:72 156.113:158 248.961:19 249.77:10 248.398:23 172.301:144 102.945:197 243.07:45 249.957:2 247.32:29 248.398:23 201.832:114 104.457:196 249.957:2 167.832:148 249.961:3 186.957:130 249.645:12 200.082:116 237.711:59 240.582:52 249.957:2 249.961:3 213.207:100 249.957:2 229.711:75 104.457:196 249.57:13 245.707:36 249.898:7 249.195:17 249.301:16 167.832:148 249.961:3 249.898:7 201.832:114 231.363:72 104.457:196 246.898:31 204.398:111 234.457:66 241.332:50 247.52:28 201.832:114 201.832:114 249.926:0 170.082:146 167.832:148 243.07:45 154.898:159 245.961:35 221.738:88 234.457:66 204.398:111 249.945:5 242.398:47 232.945:69 201.832:114 141.02:170 248.398:23 121.988:184 249.957:2 232.945:69 248.398:23 248.832:20 244.613:40 225.582:82 249.57:13 247.32:29 
248.398:23 249.957:2 249.898:7 249.926:6 248.07:25 201.832:114 249.945:5 232.945:69 104.457:196 244.613:40 232.945:69 249.961:3 201.832:114 248.398:23 249.645:12 201.832:114 245.445:37 249.711:11 248.832:20 133.051:176 219.02:92 198.301:118 141.02:170 156.113:158 241.332:50 232.945:69 186.957:130 243.07:45 249.082:18 249.945:5 201.832:114 225.582:82 248.398:23 222.398:87 174.488:142 241.332:50 188.926:128 168.961:147 240.961:51 249.57:13 249.301:16 154.898:159 247.32:29 249.926:0 249.082:18 249.945:5 139.711:171 168.961:147 154.898:159 249.926:0 249.957:2 249.961:3 249.961:3 248.832:20 249.898:7 190.863:126 243.07:45 247.52:28 246.898:31 121.988:184 249.961:3 231.363:72 218.32:93 249.961:3 249.957:4 249.082:18 204.398:111 167.832:148 249.957:4 167.832:148 
249.961:3 241.332:50 231.363:72 232.945:69 249.926:0 249.961:3 249.945:5 219.02:92 241.332:50 219.02:92 249.898:7 248.238:24 249.961:3 249.898:7 203.551:112 249.082:18 243.07:45 243.07:45 249.957:2 220.395:90 248.961:19 241.332:50 225.582:82 249.961:3 248.832:20 168.961:147 185.961:131 246.676:32 248.398:23 249.898:7 167.832:148 154.898:159 248.398:23 101.426:198 156.113:158 249.957:2 249.711:11 249.957:4 194.645:122 232.945:69 188.926:128 239.801:54 139.711:171 249.082:18 249.645:12 221.738:88 249.082:18 190.863:126 234.945:65 243.395:44 249.945:5 249.082:18 197.398:119 249.082:18 232.945:69 249.945:5 248.695:21 201.832:114 249.957:4 249.898:7 249.301:16 249.961:3 249.945:5 154.898:159 248.961:19 154.898:159 217.613:94 164.398:151 248.832:20 247.52:28 
244.02:42 249.711:11 248.961:19 235.426:64 249.957:4 232.945:69 216.898:95 246.676:32 201.832:114 249.645:12 249.898:7 249.945:5 248.07:25 154.898:159 249.945:5 249.945:5 198.301:118 249.57:13 225.582:82 217.613:94 249.961:3 249.957:2 245.445:37 248.961:19 241.332:50 154.898:159 249.945:1 168.961:147 156.113:158 249.957:4 249.957:4 232.426:70 247.32:29 249.301:16 243.395:44 249.645:12 232.945:69 246.676:32 248.832:20 247.52:28 249.945:1 249.926:0 248.398:23 248.832:20 249.898:7 234.457:66 249.898:7 201.832:114 249.711:11 246.898:31 224.332:84 249.957:2 183.945:133 220.395:90 248.961:19 220.395:90 167.832:148 239.801:54 235.426:64 249.301:16 249.961:3 219.02:92 243.395:44 249.957:2 186.957:130 242.051:48 249.082:18 240.582:52 200.961:115 232.945:69 
235.426:64 249.488:14 249.898:7 221.07:89 232.945:69 248.961:19 233.961:67 240.961:51 222.398:87 249.961:3 249.945:5 249.957:4 245.445:37 249.898:7 249.961:3 249.926:6 156.113:158 249.945:1 249.301:16 156.113:158 249.945:1 249.957:2 249.957:4 248.961:19 217.613:94 220.395:90 249.961:3 249.945:5 249.957:4 225.582:82 186.957:130 249.945:5 249.301:16 249.898:7 182.926:134 168.961:147 249.945:5 248.961:19 248.07:25 220.395:90 233.457:68 249.926:0 156.113:158 249.645:12 244.613:40 249.945:1 249.957:2 249.957:4 240.582:52 249.645:12 231.898:71 249.945:5 162.07:153 249.711:11 249.645:12 249.57:13 249.945:5 249.711:11 222.398:87 240.195:53 246.676:32 249.082:18 239.398:55 183.945:133 241.332:50 181.898:135 249.898:7 249.57:13 201.832:114 249.645:12 
239.398:55 221.07:89 240.195:53 231.898:71 249.57:13 201.832:114 249.945:1 249.957:2 249.945:5 240.195:53 249.926:0 220.395:90 249.711:11 249.898:7 249.898:7 244.32:41 249.961:3 249.945:1 241.332:50 249.301:16 249.711:11 170.082:146 249.945:5 249.898:7 233.961:67 249.957:4 249.945:5 249.957:2 249.711:11 249.711:11 249.957:4 249.945:5 240.961:51 181.898:135 224.961:83 248.551:22 239.398:55 248.961:19 248.832:20 240.195:53 249.945:1 248.961:19 249.645:12 231.898:71 249.957:4 181.898:135 249.957:4 249.945:5 249.945:1 249.961:3 249.645:12 249.488:14 181.898:135 244.613:40 249.945:1 221.738:88 220.395:90 249.957:2 249.898:7 246.676:32 249.898:7 244.613:40 249.945:1 249.926:6 249.898:7 219.711:91 248.961:19 249.957:2 249.961:3 201.832:114 
240.195:53 249.945:5 249.711:11 220.395:90 240.195:53 229.145:76 249.863:8 249.957:2 249.926:0 249.898:7 249.711:11 248.551:22 240.195:53 249.961:3 241.332:50 232.945:69 240.195:53 249.645:12 249.898:7 220.395:90 168.961:147 219.711:91 233.961:67 249.645:12 249.945:1 182.926:134 249.898:7 221.07:89 248.551:22 249.945:5 249.945:5 219.711:91 249.711:11 249.957:2 240.195:53 249.711:11 240.195:53 249.645:12 247.895:26 249.945:5 249.945:5 249.961:3 249.945:1 249.945:1 244.613:40 181.898:135 249.301:16 220.395:90 249.945:5 249.945:5 249.926:6 249.898:7 201.832:114 248.961:19 249.957:4 244.613:40 239.398:55 249.898:7 249.957:2 249.301:16 233.961:67 249.945:1 248.398:23 249.711:11 231.898:71 249.898:7 221.07:89 240.195:53 233.961:67 249.945:1 
182.926:134 249.957:2 249.898:7 249.961:3 249.898:7 233.961:67 240.195:53 249.711:11 249.645:12 249.645:12 248.695:21 249.898:7 249.957:4 224.961:83 246.676:32 240.195:53 249.945:5 249.898:7 249.961:3 249.711:11 249.898:7 249.945:5 249.645:12 249.945:5 220.395:90 249.945:1 249.961:3 239.398:55 248.398:23 249.711:11 249.898:7 249.945:1 233.961:67 249.926:0 244.613:40 233.961:67 249.945:5 240.195:53 249.945:5 249.945:1 249.301:16 182.926:134 249.957:4 201.832:114 219.711:91 249.957:2 249.945:1 249.301:16 229.711:75 219.711:91 249.961:3 249.957:2 249.711:11 249.898:7 249.301:16 249.77:10 249.898:7 240.195:53 237.27:60 182.926:134 240.195:53 239.398:55 220.395:90 244.613:40 249.945:1 249.711:11 226.801:80 249.961:3 249.945:5 249.961:3 
240.195:53 249.945:1 249.961:3 249.957:4 244.898:39 235.426:64 249.957:2 249.961:3 249.945:5 249.961:3 239.398:55 249.926:6 249.711:11 249.961:3 240.195:53 181.898:135 249.711:11 249.961:3 249.645:12 249.645:12 249.945:1 249.898:7 219.711:91 249.301:16 239.398:55 239.398:55 249.301:16 248.398:23 249.711:11 240.961:51 249.961:3 232.945:69 249.082:18 249.945:1 249.945:5 249.961:3 249.711:11 249.945:5 246.676:32 249.926:6 249.957:2 249.711:11 249.898:7 248.961:19 249.926:6 244.613:40 249.195:17 249.898:7 239.398:55 249.898:7 244.613:40 249.945:5 240.195:53 233.961:67 249.945:5 249.945:5 249.711:11 199.195:117 249.957:2 244.613:40 249.961:3 248.398:23 249.711:11 240.195:53 248.961:19 249.645:12 240.195:53 249.945:5 249.945:5 249.945:5 
